Voltage(V),Current(mA)
-48-48-12-520.00,0.77,
9.37,1.02,
9.37,1.02,
9.37,1.03,
9.37,1.03,
9.37,1.03,
9.37,1.01,
9.37,0.38,
9.15,0.82,
8.93,0.80,
8.73,0.78,
8.51,0.76,
8.29,0.83,
8.09,0.82,
7.87,0.81,
7.65,0.81,
7.45,0.81,
7.23,0.80,
7.01,0.82,
6.81,0.80,
6.59,0.81,
6.37,0.83,
6.17,0.82,
5.95,0.82,
5.73,0.85,
5.53,0.82,
5.31,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.84,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.80,
5.08,0.81,
5.08,0.80,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.84,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.80,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.80,
5.08,0.81,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.84,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.84,
5.08,0.85,
5.08,0.85,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.80,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.84,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.85,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.80,
5.08,0.80,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.85,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.80,
5.08,0.80,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.80,
5.08,0.84,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.84,
5.08,0.81,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.80,
5.08,0.80,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.80,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.80,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.83,
5.08,0.85,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.80,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.84,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.84,
5.08,0.80,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.85,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.84,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.85,
5.08,0.81,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.80,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.84,
5.08,0.85,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.80,
5.08,0.80,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.80,
5.08,0.80,
5.08,0.80,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.85,
5.08,0.83,
5.08,0.84,
5.08,0.80,
5.08,0.84,
5.08,0.80,
5.08,0.80,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.85,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.84,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.85,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.85,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.80,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.85,
5.08,0.84,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.85,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.83,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.85,
5.08,0.80,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.80,
5.08,0.80,
5.08,0.80,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.84,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.85,
5.08,0.82,
5.08,0.84,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.80,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.80,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.85,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.79,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.80,
5.08,0.81,
5.08,0.81,
5.08,0.84,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.84,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.85,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.85,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.80,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.80,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.80,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.80,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.81,
5.08,0.81,
5.08,0.80,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.84,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.80,
5.08,0.83,
5.08,0.81,
5.08,0.80,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.80,
