Voltage(V),Current(mA)
-48-48-48-48-490.02,1.17,
13.99,1.49,
13.99,1.53,
13.99,1.45,
13.99,1.62,
13.99,1.45,
13.99,1.58,
13.99,1.51,
13.99,1.52,
13.99,1.59,
13.99,1.48,
13.99,1.51,
13.99,1.55,
13.99,1.52,
13.99,1.56,
13.99,1.48,
13.99,1.53,
13.99,1.56,
13.99,1.48,
13.99,1.55,
13.99,1.51,
13.99,1.55,
13.99,1.57,
13.99,1.47,
13.99,1.55,
13.99,1.49,
13.99,1.51,
13.99,1.56,
13.99,1.60,
13.99,1.49,
13.99,1.60,
13.99,1.52,
13.99,1.52,
13.99,1.50,
13.99,1.54,
13.99,1.51,
13.99,1.56,
13.99,1.51,
13.99,1.61,
13.99,1.52,
13.99,1.48,
13.99,1.59,
13.99,1.54,
13.99,1.55,
13.99,1.57,
13.99,1.48,
13.99,1.57,
13.99,1.49,
13.99,1.54,
13.99,1.49,
13.99,1.48,
13.99,1.49,
13.99,1.52,
13.99,1.53,
13.99,1.51,
13.99,1.58,
13.99,1.48,
13.99,1.51,
13.99,1.55,
13.99,1.53,
13.99,1.53,
13.99,1.51,
13.99,1.52,
13.99,1.61,
13.99,1.56,
13.99,1.54,
13.99,1.49,
13.99,1.59,
13.99,1.51,
13.99,1.58,
13.99,1.50,
13.99,1.60,
13.99,1.49,
13.99,1.55,
13.99,1.51,
13.99,1.47,
13.99,1.48,
13.99,1.48,
13.99,1.59,
13.99,1.50,
13.99,1.61,
13.99,1.47,
13.99,1.60,
13.99,1.50,
13.99,1.61,
13.99,1.54,
13.99,1.48,
13.99,1.55,
13.99,1.51,
13.99,1.52,
13.99,1.55,
13.99,1.62,
13.99,1.48,
13.99,1.59,
13.99,1.49,
13.99,1.58,
13.99,1.56,
13.99,1.57,
13.99,1.55,
13.99,1.57,
13.99,1.50,
13.99,1.47,
13.99,1.48,
13.99,1.50,
13.99,1.55,
13.99,1.50,
13.99,1.54,
13.99,1.49,
13.99,1.49,
13.99,1.56,
13.99,1.49,
13.99,1.51,
13.99,1.52,
13.99,1.49,
13.99,1.49,
13.99,1.57,
13.99,1.46,
13.99,1.59,
13.99,1.53,
13.99,1.50,
13.99,1.57,
13.99,1.51,
13.99,1.54,
13.99,1.60,
13.99,1.52,
13.99,1.55,
13.99,1.55,
13.99,1.54,
13.99,1.52,
13.99,1.58,
13.99,1.55,
13.99,1.52,
13.99,1.49,
13.99,1.47,
13.99,1.53,
13.99,1.57,
13.99,1.52,
13.99,1.50,
13.99,1.48,
13.99,1.49,
13.99,1.61,
13.99,1.49,
13.99,1.49,
13.99,1.56,
13.99,1.54,
13.99,1.58,
13.99,1.57,
13.99,1.49,
13.99,1.57,
13.99,1.53,
13.99,1.59,
13.99,1.51,
13.99,1.50,
13.99,1.49,
13.99,1.54,
13.99,1.56,
13.99,1.57,
13.99,1.48,
13.99,1.60,
13.99,1.49,
13.99,1.51,
13.99,1.58,
13.99,1.52,
13.99,1.52,
13.99,1.56,
13.99,1.52,
13.99,1.59,
13.99,1.55,
13.99,1.50,
13.99,1.57,
13.99,1.56,
13.99,1.51,
13.99,1.59,
13.99,1.53,
13.99,1.58,
13.99,1.62,
13.99,1.54,
13.99,1.56,
13.99,1.49,
13.99,1.58,
13.99,1.50,
13.99,1.57,
13.99,1.47,
13.99,1.48,
13.99,1.61,
13.99,1.53,
13.99,1.55,
13.99,1.55,
13.99,1.48,
13.99,1.60,
13.99,1.54,
13.99,1.60,
13.99,1.48,
13.99,1.56,
13.99,1.48,
13.99,1.52,
13.99,1.55,
13.99,1.48,
13.99,1.51,
13.99,1.51,
13.99,1.51,
13.99,1.56,
13.99,1.51,
13.99,1.49,
13.99,1.53,
13.99,1.48,
13.99,1.61,
13.99,1.51,
13.99,1.50,
13.99,1.48,
13.99,1.47,
13.99,1.58,
13.99,1.52,
13.99,1.50,
13.99,1.48,
13.99,1.60,
13.99,1.60,
13.99,1.52,
13.99,1.57,
13.99,1.49,
13.99,1.57,
13.99,1.48,
13.99,1.56,
13.99,1.58,
13.99,1.57,
13.99,1.59,
13.99,1.57,
13.99,1.57,
13.99,1.54,
13.99,1.51,
13.99,1.54,
13.99,1.62,
13.99,1.48,
13.99,1.53,
13.99,1.56,
13.99,1.49,
13.99,1.50,
13.99,1.55,
13.99,1.52,
13.99,1.55,
13.99,1.48,
13.99,1.56,
13.99,1.50,
13.99,1.53,
13.99,1.61,
13.99,1.52,
13.99,1.58,
13.99,1.49,
13.99,1.57,
13.99,1.49,
13.99,1.61,
13.99,1.52,
13.99,1.61,
13.99,1.53,
13.99,1.52,
13.99,1.57,
13.99,1.50,
13.99,1.55,
13.99,1.54,
13.99,1.48,
13.99,1.56,
13.99,1.52,
13.99,1.59,
13.99,1.50,
13.99,1.56,
13.99,1.51,
13.99,1.55,
13.99,1.60,
13.99,1.51,
13.99,1.56,
13.99,1.52,
13.99,1.58,
13.99,1.49,
13.99,1.57,
13.99,1.58,
13.99,1.54,
13.99,1.56,
13.99,1.50,
13.99,1.55,
13.99,1.58,
13.99,1.49,
13.99,1.48,
13.99,1.53,
13.99,1.52,
13.99,1.47,
13.99,1.51,
13.99,1.57,
13.99,1.52,
13.99,1.60,
13.99,1.49,
13.99,1.54,
13.99,1.52,
13.99,1.51,
13.99,1.52,
13.99,1.60,
13.99,1.53,
13.99,1.50,
13.99,1.61,
13.99,1.49,
13.99,1.59,
13.99,1.56,
13.99,1.55,
13.99,1.57,
13.99,1.55,
13.99,1.62,
13.99,1.51,
13.99,1.52,
13.99,1.49,
13.99,1.53,
13.99,1.50,
13.99,1.60,
13.99,1.51,
13.99,1.56,
13.99,1.52,
13.99,1.59,
13.99,1.53,
13.99,1.54,
13.99,1.56,
13.99,1.48,
13.99,1.56,
13.99,1.54,
13.99,1.48,
13.99,1.50,
13.99,1.58,
13.99,1.49,
13.99,1.57,
13.99,1.53,
13.99,1.53,
13.99,1.48,
13.99,1.56,
13.99,1.49,
13.99,1.60,
13.99,1.54,
13.99,1.47,
13.99,1.50,
13.99,1.48,
13.99,1.57,
13.99,1.51,
13.99,1.56,
13.99,1.49,
13.99,1.50,
13.99,1.61,
13.99,1.51,
13.99,1.54,
13.99,1.56,
13.99,1.54,
13.99,1.50,
13.99,1.57,
13.99,1.48,
13.99,1.59,
13.99,1.51,
13.99,1.60,
13.99,1.53,
13.99,1.55,
13.99,1.57,
13.99,1.53,
13.99,1.50,
13.99,1.50,
13.99,1.60,
13.99,1.48,
13.99,1.61,
13.99,1.52,
13.99,1.56,
13.99,1.55,
13.99,1.48,
13.99,1.57,
13.99,1.46,
13.99,1.58,
13.99,1.50,
13.99,1.50,
13.99,1.48,
13.99,1.55,
13.99,1.46,
13.99,1.51,
13.99,1.61,
13.99,1.51,
13.99,1.58,
13.99,1.48,
13.99,1.52,
13.99,1.59,
13.99,1.47,
13.99,1.53,
13.99,1.52,
13.99,1.51,
13.99,1.51,
13.99,1.53,
13.99,1.49,
13.99,1.49,
13.99,1.55,
13.99,1.56,
13.99,1.59,
13.99,1.53,
13.99,1.48,
13.99,1.55,
13.99,1.53,
13.99,1.52,
13.99,1.61,
13.99,1.55,
13.99,1.50,
13.99,1.55,
13.99,1.49,
13.99,1.56,
13.99,1.59,
13.99,1.54,
13.99,1.58,
13.99,1.52,
13.99,1.54,
13.99,1.54,
13.99,1.51,
13.99,1.50,
13.99,1.56,
13.99,1.52,
13.99,1.49,
13.99,1.60,
13.99,1.49,
13.99,1.49,
13.99,1.55,
13.99,1.49,
13.99,1.47,
13.99,1.55,
13.99,1.55,
13.99,1.54,
13.99,1.60,
13.99,1.48,
13.99,1.56,
13.99,1.48,
13.99,1.56,
13.99,1.48,
13.99,1.60,
13.99,1.57,
13.99,1.53,
13.99,1.54,
13.99,1.61,
13.99,1.55,
13.99,1.61,
13.99,1.50,
13.99,1.58,
13.99,1.51,
13.99,1.52,
13.99,1.60,
13.99,1.55,
13.99,1.56,
13.99,1.48,
13.99,1.49,
13.99,1.50,
13.99,1.53,
13.99,1.57,
13.99,1.50,
13.99,1.51,
13.99,1.59,
13.99,1.49,
13.99,1.61,
13.99,1.53,
13.99,1.49,
13.99,1.60,
13.99,1.54,
13.99,1.61,
13.99,1.48,
13.99,1.53,
13.99,1.54,
13.99,1.48,
13.99,1.53,
13.99,1.50,
13.99,1.58,
13.99,1.49,
13.99,1.51,
13.99,1.57
